agent_id,control_reg,control_reg_id,state_id,state,sector_abbr,tariff_class,country_abbr,customers_in_bin,load_in_bin_kwh,load_per_customer_in_bin_kwh,max_demand_kw,avg_monthly_kwh,owner_occupancy_status,cap_cost_multiplier,developable_buildings_pct,bldg_size_class,rate_id_alias
987,Peninsular,7,31,Yucatan,ind,HT,MEX,2,8006971.6,4003485.8,1893,299941,1,1,0.6,small,42
988,Peninsular,7,31,Yucatan,ind,HTF,MEX,0,0,0,1893,0,1,1,0.6,small,42
989,Peninsular,7,31,Yucatan,ind,HTL,MEX,0,0,0,1893,0,1,1,0.6,small,42
990,Peninsular,7,31,Yucatan,ind,HTLF,MEX,0,0,0,1893,0,1,1,0.6,small,42
991,Peninsular,7,31,Yucatan,ind,OM,MEX,5285,344584098,65200.39697,1893,4885,1,1,0.6,small,33
992,Peninsular,7,31,Yucatan,ind,OMF,MEX,0,0,0,1893,0,1,1,0.6,small,33
993,Occidental,3,32,Zacatecas,res,1,MEX,518548,551270949,1063.104957,9351,80,1,1,0.6,small,0
994,Occidental,3,32,Zacatecas,com,2,MEX,60040,135080782,2249.846469,9351,169,1,1,0.6,small,17
995,Occidental,3,32,Zacatecas,com,3,MEX,6,381020.59,63503.43167,9351,4758,1,1,0.6,small,18
996,Occidental,3,32,Zacatecas,com,5,MEX,0,0,0,9351,0,1,1,0.6,small,15
997,Occidental,3,32,Zacatecas,com,6,MEX,1475,134053364,90883.63661,9351,6809,1,1,0.6,small,21
998,Occidental,3,32,Zacatecas,com,7,MEX,42,71169.403,1694.509595,9351,127,1,1,0.6,small,22
999,Occidental,3,32,Zacatecas,com,9,MEX,425,261199.18,614.5863059,9351,46,1,1,0.6,small,23
1000,Occidental,3,32,Zacatecas,res,1A,MEX,8,3363.5952,420.4494,9351,32,1,1,0.6,small,1
1001,Occidental,3,32,Zacatecas,res,1B,MEX,37,36198.691,978.343,9351,73,1,1,0.6,small,2
1002,Occidental,3,32,Zacatecas,res,1C,MEX,3,93.4332,31.1444,9351,2,1,1,0.6,small,3
1003,Occidental,3,32,Zacatecas,res,1D,MEX,0,0,0,9351,0,1,1,0.6,small,4
1004,Occidental,3,32,Zacatecas,res,1E,MEX,0,0,0,9351,0,1,1,0.6,small,5
1005,Occidental,3,32,Zacatecas,res,1F,MEX,0,0,0,9351,0,1,1,0.6,small,6
1006,Occidental,3,32,Zacatecas,com,5A,MEX,11791,121831447,10332.57968,9351,774,1,1,0.6,small,19
1007,Occidental,3,32,Zacatecas,com,9CU,MEX,640,4923275.6,7692.618125,9351,576,1,1,0.6,small,25
1008,Occidental,3,32,Zacatecas,com,9M,MEX,336,977324.62,2908.704226,9351,218,1,1,0.6,small,24
1009,Occidental,3,32,Zacatecas,com,9N,MEX,7189,301181493,41894.76881,9351,3139,1,1,0.6,small,26
1010,Occidental,3,32,Zacatecas,res,DAC,MEX,2863,12696584,4434.713238,9351,332,1,1,0.6,small,9
1011,Occidental,3,32,Zacatecas,ind,HM,MEX,418,342995293,820562.9019,9351,61476,1,1,0.6,small,42
1012,Occidental,3,32,Zacatecas,ind,HMC,MEX,0,0,0,9351,0,1,1,0.6,small,42
1013,Occidental,3,32,Zacatecas,ind,HMCF,MEX,0,0,0,9351,0,1,1,0.6,small,42
1014,Occidental,3,32,Zacatecas,ind,HMF,MEX,0,0,0,9351,0,1,1,0.6,small,42
1015,Occidental,3,32,Zacatecas,ind,HS,MEX,11,460926237,41902385.18,9351,3139320,1,1,0.6,small,42
1016,Occidental,3,32,Zacatecas,ind,HSF,MEX,0,0,0,9351,0,1,1,0.6,small,42
1017,Occidental,3,32,Zacatecas,ind,HSL,MEX,2,20740088,10370044,9351,776922,1,1,0.6,small,42
1018,Occidental,3,32,Zacatecas,ind,HSLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
1019,Occidental,3,32,Zacatecas,ind,HT,MEX,2,4172019.3,2086009.65,9351,156284,1,1,0.6,small,42
1020,Occidental,3,32,Zacatecas,ind,HTF,MEX,0,0,0,9351,0,1,1,0.6,small,42
1021,Occidental,3,32,Zacatecas,ind,HTL,MEX,0,0,0,9351,0,1,1,0.6,small,42
1022,Occidental,3,32,Zacatecas,ind,HTLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
1023,Occidental,3,32,Zacatecas,ind,OM,MEX,2692,124049605,46080.83395,9351,3452,1,1,0.6,small,34
1024,Occidental,3,32,Zacatecas,ind,OMF,MEX,0,0,0,9351,0,1,1,0.6,small,34
115,Peninsular,7,4,Campeche,ind,HM,MEX,702,294217476,419113.2137,1893,31400,1,1,0.6,small,42
