parameter 
	 demand1(T) 
			 / 
		7391	11.11
		7392	11.11
		7393	11.11
		7394	11.11
		7395	11.11
		7396	11.11
		7397	11.11
		7398	11.11
		7399	11.11
		7400	11.11
		7401	11.11
		7402	11.11
		7403	11.11
		7404	11.11
		7405	11.11
		7406	11.11
		7407	11.11
		7408	11.11
		7409	11.11
		7410	11.11
		7411	11.11
		7412	11.11
		7413	11.11
		7414	11.11
		7415	11.11
		7416	11.11
		7417	11.11
		7418	11.11
		7419	11.11
		7420	11.11
		7421	11.11
		7422	11.11
		7423	11.11
		7424	11.11
		7425	11.11
		7426	11.11
		7427	11.11
		7428	11.11
		7429	11.11
		7430	11.11
		7431	11.11
		7432	11.11
		7433	11.11
		7434	11.11
		7435	11.11
		7436	11.11
		7437	11.11
		7438	11.11
		7439	11.11
		7440	11.11
		7441	11.11
		7442	11.11
		7443	11.11
		7444	11.11
		7445	11.11
		7446	11.11
		7447	11.11
		7448	11.11
		7449	11.11
		7450	11.11
		7451	11.11
		7452	11.11
		7453	11.11
		7454	11.11
		7455	11.11
		7456	11.11
		7457	11.11
		7458	11.11
		7459	11.11
		7460	11.11
		7461	11.11
		7462	11.11
		7463	11.11
		7464	11.11
		7465	11.11
		7466	11.11
		7467	11.11
		7468	11.11
		7469	11.11
		7470	11.11
		7471	11.11
		7472	11.11
		7473	11.11
		7474	11.11
		7475	11.11
		7476	11.11
		7477	11.11
		7478	11.11
		7479	11.11
		7480	11.11
		7481	11.11
		7482	11.11
		7483	11.11
		7484	11.11
		7485	11.11
		7486	11.11
		7487	11.11
		7488	11.11
		7489	11.11
		7490	11.11
		7491	11.11
		7492	11.11
		7493	11.11
		7494	11.11
		7495	11.11
		7496	11.11
		7497	11.11
		7498	11.11
		7499	11.11
		7500	11.11
		7501	11.11
		7502	11.11
		7503	11.11
		7504	11.11
		7505	11.11
		7506	11.11
		7507	11.11
		7508	11.11
		7509	11.11
		7510	11.11
		7511	11.11
		7512	11.11
		7513	11.11
		7514	11.11
		7515	11.11
		7516	11.11
		7517	11.11
		7518	11.11
		7519	11.11
		7520	11.11
		7521	11.11
		7522	11.11
		7523	11.11
		7524	11.11
		7525	11.11
		7526	11.11
		7527	11.11
		7528	11.11
		7529	11.11
		7530	11.11
		7531	11.11
		7532	11.11
		7533	11.11
		7534	11.11
		7535	11.11
		7536	11.11
		7537	11.11
		7538	11.11
		7539	11.11
		7540	11.11
		7541	11.11
		7542	11.11
		7543	11.11
		7544	11.11
		7545	11.11
		7546	11.11
		7547	11.11
		7548	11.11
		7549	11.11
		7550	11.11
		7551	11.11
		7552	11.11
		7553	11.11
		7554	11.11
		7555	11.11
		7556	11.11
		7557	11.11
		7558	11.11
		7559	11.11
		7560	11.11
		7561	11.11
		7562	11.11
		7563	11.11
		7564	11.11
		7565	11.11
		7566	11.11
		7567	11.11
		7568	11.11
		7569	11.11
		7570	11.11
		7571	11.11
		7572	11.11
		7573	11.11
		7574	11.11
		7575	11.11
		7576	11.11
		7577	11.11
		7578	11.11
		7579	11.11
		7580	11.11
		7581	11.11
		7582	11.11
		7583	11.11
		7584	11.11
		7585	11.11
		7586	11.11
		7587	11.11
		7588	11.11
		7589	11.11
		7590	11.11
		7591	11.11
		7592	11.11
		7593	11.11
		7594	11.11
		7595	11.11
		7596	11.11
		7597	11.11
		7598	11.11
		7599	11.11
		7600	11.11
		7601	11.11
		7602	11.11
		7603	11.11
		7604	11.11
		7605	11.11
		7606	11.11
		7607	11.11
		7608	11.11
		7609	11.11
		7610	11.11
		7611	11.11
		7612	11.11
		7613	11.11
		7614	11.11
		7615	11.11
		7616	11.11
		7617	11.11
		7618	11.11
		7619	11.11
		7620	11.11
		7621	11.11
		7622	11.11
		7623	11.11
		7624	11.11
		7625	11.11
		7626	11.11
		7627	11.11
		7628	11.11
		7629	11.11
		7630	11.11
		7631	11.11
		7632	11.11
		7633	11.11
		7634	11.11
		7635	11.11
		7636	11.11
		7637	11.11
		7638	11.11
		7639	11.11
		7640	11.11
		7641	11.11
		7642	11.11
		7643	11.11
		7644	11.11
		7645	11.11
		7646	11.11
		7647	11.11
		7648	11.11
		7649	11.11
		7650	11.11
		7651	11.11
		7652	11.11
		7653	11.11
		7654	11.11
		7655	11.11
		7656	11.11
		7657	11.11
		7658	11.11
		7659	11.11
		7660	11.11
		7661	11.11
		7662	11.11
		7663	11.11
		7664	11.11
		7665	11.11
		7666	11.11
		7667	11.11
		7668	11.11
		7669	11.11
		7670	11.11
		7671	11.11
		7672	11.11
		7673	11.11
		7674	11.11
		7675	11.11
		7676	11.11
		7677	11.11
		7678	11.11
		7679	11.11
		7680	11.11
		7681	11.11
		7682	11.11
		7683	11.11
		7684	11.11
		7685	11.11
		7686	11.11
		7687	11.11
		7688	11.11
		7689	11.11
		7690	11.11
		7691	11.11
		7692	11.11
		7693	11.11
		7694	11.11
		7695	11.11
		7696	11.11
		7697	11.11
		7698	11.11
		7699	11.11
		7700	11.11
		7701	11.11
		7702	11.11
		7703	11.11
		7704	11.11
		7705	11.11
		7706	11.11
		7707	11.11
		7708	11.11
		7709	11.11
		7710	11.11
		7711	11.11
		7712	11.11
		7713	11.11
		7714	11.11
		7715	11.11
		7716	11.11
		7717	11.11
		7718	11.11
		7719	11.11
		7720	11.11
		7721	11.11
		7722	11.11
		7723	11.11
		7724	11.11
		7725	11.11
		7726	11.11
		7727	11.11
		7728	11.11
		7729	11.11
		7730	11.11
		7731	11.11
		7732	11.11
		7733	11.11
		7734	11.11
		7735	11.11
		7736	11.11
		7737	11.11
		7738	11.11
		7739	11.11
		7740	11.11
		7741	11.11
		7742	11.11
		7743	11.11
		7744	11.11
		7745	11.11
		7746	11.11
		7747	11.11
		7748	11.11
		7749	11.11
		7750	11.11
		7751	11.11
		7752	11.11
		7753	11.11
		7754	11.11
		7755	11.11
		7756	11.11
		7757	11.11
		7758	11.11
		7759	11.11
		7760	11.11
		7761	11.11
		7762	11.11
		7763	11.11
		7764	11.11
		7765	11.11
		7766	11.11
		7767	11.11
		7768	11.11
		7769	11.11
		7770	11.11
		7771	11.11
		7772	11.11
		7773	11.11
		7774	11.11
		7775	11.11
		7776	11.11
		7777	11.11
		7778	11.11
		7779	11.11
		7780	11.11
		7781	11.11
		7782	11.11
		7783	11.11
		7784	11.11
		7785	11.11
		7786	11.11
		7787	11.11
		7788	11.11
		7789	11.11
		7790	11.11
		7791	11.11
		7792	11.11
		7793	11.11
		7794	11.11
		7795	11.11
		7796	11.11
		7797	11.11
		7798	11.11
		7799	11.11
		7800	11.11
		7801	11.11
		7802	11.11
		7803	11.11
		7804	11.11
		7805	11.11
		7806	11.11
		7807	11.11
		7808	11.11
		7809	11.11
		7810	11.11
		7811	11.11
		7812	11.11
		7813	11.11
		7814	11.11
		7815	11.11
		7816	11.11
		7817	11.11
		7818	11.11
		7819	11.11
		7820	11.11
		7821	11.11
		7822	11.11
		7823	11.11
		7824	11.11
		7825	11.11
		7826	11.11
		7827	11.11
		7828	11.11
		7829	11.11
		7830	11.11
		7831	11.11
		7832	11.11
		7833	11.11
		7834	11.11
		7835	11.11
		7836	11.11
		7837	11.11
		7838	11.11
		7839	11.11
		7840	11.11
		7841	11.11
		7842	11.11
		7843	11.11
		7844	11.11
		7845	11.11
		7846	11.11
		7847	11.11
		7848	11.11
		7849	11.11
		7850	11.11
		7851	11.11
		7852	11.11
		7853	11.11
		7854	11.11
		7855	11.11
		7856	11.11
		7857	11.11
		7858	11.11
		7859	11.11
		7860	11.11
		7861	11.11
		7862	11.11
		7863	11.11
		7864	11.11
		7865	11.11
		7866	11.11
		7867	11.11
		7868	11.11
		7869	11.11
		7870	11.11
		7871	11.11
		7872	11.11
		7873	11.11
		7874	11.11
		7875	11.11
		7876	11.11
		7877	11.11
		7878	11.11
		7879	11.11
		7880	11.11
		7881	11.11
		7882	11.11
		7883	11.11
		7884	11.11
		7885	11.11
		7886	11.11
		7887	11.11
		7888	11.11
		7889	11.11
		7890	11.11
		7891	11.11
		7892	11.11
		7893	11.11
		7894	11.11
		7895	11.11
		7896	11.11
		7897	11.11
		7898	11.11
		7899	11.11
		7900	11.11
		7901	11.11
		7902	11.11
		7903	11.11
		7904	11.11
		7905	11.11
		7906	11.11
		7907	11.11
		7908	11.11
		7909	11.11
		7910	11.11
		7911	11.11
		7912	11.11
		7913	11.11
		7914	11.11
		7915	11.11
		7916	11.11
		7917	11.11
		7918	11.11
		7919	11.11
		7920	11.11
		7921	11.11
		7922	11.11
		7923	11.11
		7924	11.11
		7925	11.11
		7926	11.11
		7927	11.11
		7928	11.11
		7929	11.11
		7930	11.11
		7931	11.11
		7932	11.11
		7933	11.11
		7934	11.11
		7935	11.11
		7936	11.11
		7937	11.11
		7938	11.11
		7939	11.11
		7940	11.11
		7941	11.11
		7942	11.11
		7943	11.11
		7944	11.11
		7945	11.11
		7946	11.11
		7947	11.11
		7948	11.11
		7949	11.11
		7950	11.11
		7951	11.11
		7952	11.11
		7953	11.11
		7954	11.11
		7955	11.11
		7956	11.11
		7957	11.11
		7958	11.11
		7959	11.11
		7960	11.11
		7961	11.11
		7962	11.11
		7963	11.11
		7964	11.11
		7965	11.11
		7966	11.11
		7967	11.11
		7968	11.11
		7969	11.11
		7970	11.11
		7971	11.11
		7972	11.11
		7973	11.11
		7974	11.11
		7975	11.11
		7976	11.11
		7977	11.11
		7978	11.11
		7979	11.11
		7980	11.11
		7981	11.11
		7982	11.11
		7983	11.11
		7984	11.11
		7985	11.11
		7986	11.11
		7987	11.11
		7988	11.11
		7989	11.11
		7990	11.11
		7991	11.11
		7992	11.11
		7993	11.11
		7994	11.11
		7995	11.11
		7996	11.11
		7997	11.11
		7998	11.11
		7999	11.11
		8000	11.11
		8001	11.11
		8002	11.11
		8003	11.11
		8004	11.11
		8005	11.11
		8006	11.11
		8007	11.11
		8008	11.11
		8009	11.11
		8010	11.11
		8011	11.11
		8012	11.11
		8013	11.11
		8014	11.11
		8015	11.11
		8016	11.11
		8017	11.11
		8018	11.11
		8019	11.11
		8020	11.11
		8021	11.11
		8022	11.11
		8023	11.11
		8024	11.11
		8025	11.11
		8026	11.11
		8027	11.11
		8028	11.11
		8029	11.11
		8030	11.11
		8031	11.11
		8032	11.11
		8033	11.11
		8034	11.11
		8035	11.11
		8036	11.11
		8037	11.11
		8038	11.11
		8039	11.11
		8040	11.11
		8041	11.11
		8042	11.11
		8043	11.11
		8044	11.11
		8045	11.11
		8046	11.11
		8047	11.11
		8048	11.11
		8049	11.11
		8050	11.11
		8051	11.11
		8052	11.11
		8053	11.11
		8054	11.11
		8055	11.11
		8056	11.11
		8057	11.11
		8058	11.11
		8059	11.11
		8060	11.11
		8061	11.11
		8062	11.11
		8063	11.11
		8064	11.11
		8065	11.11
		8066	11.11
		8067	11.11
		8068	11.11
		8069	11.11
		8070	11.11
		8071	11.11
		8072	11.11
		8073	11.11
		8074	11.11
		8075	11.11
		8076	11.11
		8077	11.11
		8078	11.11
		8079	11.11
		8080	11.11
		8081	11.11
		8082	11.11
		8083	11.11
		8084	11.11
		8085	11.11
		8086	11.11
		8087	11.11
		8088	11.11
		8089	11.11
		8090	11.11
		8091	11.11
		8092	11.11
		8093	11.11
		8094	11.11
		8095	11.11
		8096	11.11
		8097	11.11
		8098	11.11
		8099	11.11
		8100	11.11
		8101	11.11
		8102	11.11
		8103	11.11
		8104	11.11
		8105	11.11
		8106	11.11
		8107	11.11
		8108	11.11
		8109	11.11
		8110	11.11
		8111	11.11
		8112	11.11
		8113	11.11
		8114	11.11
		8115	11.11
		8116	11.11
		8117	11.11
		8118	11.11
		8119	11.11
		8120	11.11
		8121	11.11
		8122	11.11
		8123	11.11
		8124	11.11
		8125	11.11
		8126	11.11
		8127	11.11
		8128	11.11
		8129	11.11
		8130	11.11
		8131	11.11
		8132	11.11
		8133	11.11
		8134	11.11
		8135	11.11
		8136	11.11
		8137	11.11
		8138	11.11
		8139	11.11
		8140	11.11
		8141	11.11
		8142	11.11
		8143	11.11
		8144	11.11
		8145	11.11
		8146	11.11
		8147	11.11
		8148	11.11
		8149	11.11
		8150	11.11
		8151	11.11
		8152	11.11
		8153	11.11
		8154	11.11
		8155	11.11
		8156	11.11
		8157	11.11
		8158	11.11
		8159	11.11
		8160	11.11
		8161	11.11
		8162	11.11
		8163	11.11
		8164	11.11
		8165	11.11
		8166	11.11
		8167	11.11
		8168	11.11
		8169	11.11
		8170	11.11
		8171	11.11
		8172	11.11
		8173	11.11
		8174	11.11
		8175	11.11
		8176	11.11
		8177	11.11
		8178	11.11
		8179	11.11
		8180	11.11
		8181	11.11
		8182	11.11
		8183	11.11
		8184	11.11
		8185	11.11
		8186	11.11
		8187	11.11
		8188	11.11
		8189	11.11
		8190	11.11
		8191	11.11
		8192	11.11
		8193	11.11
		8194	11.11
		8195	11.11
		8196	11.11
		8197	11.11
		8198	11.11
		8199	11.11
		8200	11.11
		8201	11.11
		8202	11.11
		8203	11.11
		8204	11.11
		8205	11.11
		8206	11.11
		8207	11.11
		8208	11.11
		8209	11.11
		8210	11.11
		8211	11.11
		8212	11.11
		8213	11.11
		8214	11.11
		8215	11.11
		8216	11.11
		8217	11.11
		8218	11.11
		8219	11.11
		8220	11.11
		8221	11.11
		8222	11.11
		8223	11.11
		8224	11.11
		8225	11.11
		8226	11.11
		8227	11.11
		8228	11.11
		8229	11.11
		8230	11.11
		8231	11.11
		8232	11.11
		8233	11.11
		8234	11.11
		8235	11.11
		8236	11.11
		8237	11.11
		8238	11.11
		8239	11.11
		8240	11.11
		8241	11.11
		8242	11.11
		8243	11.11
		8244	11.11
		8245	11.11
		8246	11.11
		8247	11.11
		8248	11.11
		8249	11.11
		8250	11.11
		8251	11.11
		8252	11.11
		8253	11.11
		8254	11.11
		8255	11.11
		8256	11.11
		8257	11.11
		8258	11.11
		8259	11.11
		8260	11.11
		8261	11.11
		8262	11.11
		8263	11.11
		8264	11.11
		8265	11.11
		8266	11.11
		8267	11.11
		8268	11.11
		8269	11.11
		8270	11.11
		8271	11.11
		8272	11.11
		8273	11.11
		8274	11.11
		8275	11.11
		8276	11.11
		8277	11.11
		8278	11.11
		8279	11.11
		8280	11.11
		8281	11.11
		8282	11.11
		8283	11.11
		8284	11.11
		8285	11.11
		8286	11.11
		8287	11.11
		8288	11.11
		8289	11.11
		8290	11.11
		8291	11.11
		8292	11.11
		8293	11.11
		8294	11.11
		8295	11.11
		8296	11.11
		8297	11.11
		8298	11.11
		8299	11.11
		8300	11.11
		8301	11.11
		8302	11.11
		8303	11.11
		8304	11.11
		8305	11.11
		8306	11.11
		8307	11.11
		8308	11.11
		8309	11.11
		8310	11.11
		8311	11.11
		8312	11.11
		8313	11.11
		8314	11.11
		8315	11.11
		8316	11.11
		8317	11.11
		8318	11.11
		8319	11.11
		8320	11.11
		8321	11.11
		8322	11.11
		8323	11.11
		8324	11.11
		8325	11.11
		8326	11.11
		8327	11.11
		8328	11.11
		8329	11.11
		8330	11.11
		8331	11.11
		8332	11.11
		8333	11.11
		8334	11.11
		8335	11.11
		8336	11.11
		8337	11.11
		8338	11.11
		8339	11.11
		8340	11.11
		8341	11.11
		8342	11.11
		8343	11.11
		8344	11.11
		8345	11.11
		8346	11.11
		8347	11.11
		8348	11.11
		8349	11.11
		8350	11.11
		8351	11.11
		8352	11.11
		8353	11.11
		8354	11.11
		8355	11.11
		8356	11.11
		8357	11.11
		8358	11.11
		8359	11.11
		8360	11.11
		8361	11.11
		8362	11.11
		8363	11.11
		8364	11.11
		8365	11.11
		8366	11.11
		8367	11.11
		8368	11.11
		8369	11.11
		8370	11.11
		8371	11.11
		8372	11.11
		8373	11.11
		8374	11.11
		8375	11.11
		8376	11.11
		8377	11.11
		8378	11.11
		8379	11.11
		8380	11.11
		8381	11.11
		8382	11.11
		8383	11.11
		8384	11.11
		8385	11.11
		8386	11.11
		8387	11.11
		8388	11.11
		8389	11.11
		8390	11.11
		8391	11.11
		8392	11.11
		8393	11.11
		8394	11.11
		8395	11.11
		8396	11.11
		8397	11.11
		8398	11.11
		8399	11.11
		8400	11.11
		8401	11.11
		8402	11.11
		8403	11.11
		8404	11.11
		8405	11.11
		8406	11.11
		8407	11.11
		8408	11.11
		8409	11.11
		8410	11.11
		8411	11.11
		8412	11.11
		8413	11.11
		8414	11.11
		8415	11.11
		8416	11.11
		8417	11.11
		8418	11.11
		8419	11.11
		8420	11.11
		8421	11.11
		8422	11.11
		8423	11.11
		8424	11.11
		8425	11.11
		8426	11.11
		8427	11.11
		8428	11.11
		8429	11.11
		8430	11.11
		8431	11.11
		8432	11.11
		8433	11.11
		8434	11.11
		8435	11.11
		8436	11.11
		8437	11.11
		8438	11.11
		8439	11.11
		8440	11.11
		8441	11.11
		8442	11.11
		8443	11.11
		8444	11.11
		8445	11.11
		8446	11.11
		8447	11.11
		8448	11.11
		8449	11.11
		8450	11.11
		8451	11.11
		8452	11.11
		8453	11.11
		8454	11.11
		8455	11.11
		8456	11.11
		8457	11.11
		8458	11.11
		8459	11.11
		8460	11.11
		8461	11.11
		8462	11.11
		8463	11.11
		8464	11.11
		8465	11.11
		8466	11.11
		8467	11.11
		8468	11.11
		8469	11.11
		8470	11.11
		8471	11.11
		8472	11.11
		8473	11.11
		8474	11.11
		8475	11.11
		8476	11.11
		8477	11.11
		8478	11.11
		8479	11.11
		8480	11.11
		8481	11.11
		8482	11.11
		8483	11.11
		8484	11.11
		8485	11.11
		8486	11.11
		8487	11.11
		8488	11.11
		8489	11.11
		8490	11.11
		8491	11.11
		8492	11.11
		8493	11.11
		8494	11.11
		8495	11.11
		8496	11.11
		8497	11.11
		8498	11.11
		8499	11.11
		8500	11.11
		8501	11.11
		8502	11.11
		8503	11.11
		8504	11.11
		8505	11.11
		8506	11.11
		8507	11.11
		8508	11.11
		8509	11.11
		8510	11.11
		8511	11.11
		8512	11.11
		8513	11.11
		8514	11.11
		8515	11.11
		8516	11.11
		8517	11.11
		8518	11.11
		8519	11.11
		8520	11.11
		8521	11.11
		8522	11.11
		8523	11.11
		8524	11.11
		8525	11.11
		8526	11.11
		8527	11.11
		8528	11.11
		8529	11.11
		8530	11.11
		8531	11.11
		8532	11.11
		8533	11.11
		8534	11.11
		8535	11.11
		8536	11.11
		8537	11.11
		8538	11.11
		8539	11.11
		8540	11.11
		8541	11.11
		8542	11.11
		8543	11.11
		8544	11.11
		8545	11.11
		8546	11.11
		8547	11.11
		8548	11.11
		8549	11.11
		8550	11.11
		8551	11.11
		8552	11.11
		8553	11.11
		8554	11.11
		8555	11.11
		8556	11.11
		8557	11.11
		8558	11.11
		8559	11.11
		8560	11.11
		8561	11.11
		8562	11.11
		8563	11.11
		8564	11.11
		8565	11.11
		8566	11.11
		8567	11.11
		8568	11.11
		8569	11.11
		8570	11.11
		8571	11.11
		8572	11.11
		8573	11.11
		8574	11.11
		8575	11.11
		8576	11.11
		8577	11.11
		8578	11.11
		8579	11.11
		8580	11.11
		8581	11.11
		8582	11.11
		8583	11.11
		8584	11.11
		8585	11.11
		8586	11.11
		8587	11.11
		8588	11.11
		8589	11.11
		8590	11.11
		8591	11.11
		8592	11.11
		8593	11.11
		8594	11.11
		8595	11.11
		8596	11.11
		8597	11.11
		8598	11.11
		8599	11.11
		8600	11.11
		8601	11.11
		8602	11.11
		8603	11.11
		8604	11.11
		8605	11.11
		8606	11.11
		8607	11.11
		8608	11.11
		8609	11.11
		8610	11.11
		8611	11.11
		8612	11.11
		8613	11.11
		8614	11.11
		8615	11.11
		8616	11.11
		8617	11.11
		8618	11.11
		8619	11.11
		8620	11.11
		8621	11.11
		8622	11.11
		8623	11.11
		8624	11.11
		8625	11.11
		8626	11.11
		8627	11.11
		8628	11.11
		8629	11.11
		8630	11.11
		8631	11.11
		8632	11.11
		8633	11.11
		8634	11.11
		8635	11.11
		8636	11.11
		8637	11.11
		8638	11.11
		8639	11.11
		8640	11.11
		8641	11.11
		8642	11.11
		8643	11.11
		8644	11.11
		8645	11.11
		8646	11.11
		8647	11.11
		8648	11.11
		8649	11.11
		8650	11.11
		8651	11.11
		8652	11.11
		8653	11.11
		8654	11.11
		8655	11.11
		8656	11.11
		8657	11.11
		8658	11.11
		8659	11.11
		8660	11.11
		8661	11.11
		8662	11.11
		8663	11.11
		8664	11.11
		8665	11.11
		8666	11.11
		8667	11.11
		8668	11.11
		8669	11.11
		8670	11.11
		8671	11.11
		8672	11.11
		8673	11.11
		8674	11.11
		8675	11.11
		8676	11.11
		8677	11.11
		8678	11.11
		8679	11.11
		8680	11.11
		8681	11.11
		8682	11.11
		8683	11.11
		8684	11.11
		8685	11.11
		8686	11.11
		8687	11.11
		8688	11.11
		8689	11.11
		8690	11.11
		8691	11.11
		8692	11.11
		8693	11.11
		8694	11.11
		8695	11.11
		8696	11.11
		8697	11.11
		8698	11.11
		8699	11.11
		8700	11.11
		8701	11.11
		8702	11.11
		8703	11.11
		8704	11.11
		8705	11.11
		8706	11.11
		8707	11.11
		8708	11.11
		8709	11.11
		8710	11.11
		8711	11.11
		8712	11.11
		8713	11.11
		8714	11.11
		8715	11.11
		8716	11.11
		8717	11.11
		8718	11.11
		8719	11.11
		8720	11.11
		8721	11.11
		8722	11.11
		8723	11.11
		8724	11.11
		8725	11.11
		8726	11.11
		8727	11.11
		8728	11.11
		8729	11.11
		8730	11.11
		8731	11.11
		8732	11.11
		8733	11.11
		8734	11.11
		8735	11.11
		8736	11.11
		8737	11.11
		8738	11.11
		8739	11.11
		8740	11.11
		8741	11.11
		8742	11.11
		8743	11.11
		8744	11.11
		8745	11.11
		8746	11.11
		8747	11.11
		8748	11.11
		8749	11.11
		8750	11.11
		8751	11.11
		8752	11.11
		8753	11.11
		8754	11.11
		8755	11.11
		8756	11.11
		8757	11.11
		8758	11.11
		8759	11.11
		8760	11.11
			 / 
;
